OrderID;ProductID;UnitPrice;Quantity
1;2201;41.9;1
1002;5205;33.9;3
1002;102181;1652.86;3
1003;2213;48.51;3
1003;5402;13.78;3
1004;402002;274.35;3
1005;1101;14.5;2
1006;1107;16.5;1
1006;5208;33.9;1
1006;5402;14.5;1
1007;1109;16.5;3
1008;301161;726.61;2
1008;302201;431.87;1
1008;303201;329.85;1
1009;1101;14.5;2
1010;101182;2939.85;3
1010;101201;2645.87;2
1010;401001;253.67;3
1011;1102;14.5;2
1012;101171;2939.85;1
1012;101172;2939.85;2
1012;302221;479.85;3
1013;3305;20.81;3
1013;202161;539.85;2
1014;1103;14.5;2
1015;1104;14.5;3
1016;401002;281.85;2
1017;7403;36;2
1018;1105;14.5;3
1018;7403;36;2
1019;1105;14.5;3
1020;5202;33.9;2
1021;6402;9;2
1021;102201;1739.85;3
1022;101202;2792.86;1
1023;303202;296.87;3
1024;1106;16.5;2
1025;101201;2939.85;3
1026;1111;16.5;2
1027;1107;16.5;2
1027;101202;2939.85;1
1028;303221;296.87;1
1029;1107;16.5;3
1030;2202;41.9;3
1030;301201;764.85;1
1031;1108;16.5;2
1032;101151;2939.85;3
1032;101171;2939.85;1
1032;401002;281.85;2
1033;1101;14.5;1
1033;1105;13.05;2
1033;102181;1739.85;2
1034;1109;16.5;2
1035;1110;16.5;2
1036;102221;1739.85;1
1036;402002;274.35;1
1037;1111;16.5;3
1038;103201;899.85;2
1039;2213;53.9;3
1039;202221;485.87;1
1040;2202;41.9;1
1040;401001;281.85;2
1041;301201;764.85;1
1042;2210;53.9;3
1042;5207;32.21;2
1042;5405;23.5;3
1043;301151;726.61;3
1044;2201;41.9;3
1045;5302;9.98;3
1045;301151;764.85;3
1045;302161;479.85;3
1046;5205;33.9;3
1046;7401;23.5;1
1046;202201;539.85;3
1047;5203;33.9;2
1048;303161;329.85;1
1049;1109;16.5;1
1049;5204;33.9;1
1049;102171;1739.85;1
1050;102201;1739.85;1
1051;2202;41.9;2
1051;202181;539.85;1
1052;4104;15.5;1
1052;7403;36;1
1052;201161;832.35;2
1053;5401;14.5;2
1054;2202;41.9;2
1054;3301;4.5;2
1054;4103;13.5;1
1055;103201;899.85;2
1055;303221;329.85;2
1056;303161;329.85;1
1057;103151;809.87;3
1057;303221;329.85;2
1057;402001;274.35;2
1058;303151;313.36;2
1058;401002;281.85;3
1059;5202;33.9;2
1059;303202;296.87;1
1060;1110;16.5;2
1060;4106;15.5;3
1060;5202;33.9;1
1061;2202;41.9;2
1062;3305;21.9;3
1063;201221;832.35;3
1064;2213;48.51;1
1065;4105;15.5;2
1065;301201;764.85;1
1065;302221;479.85;1
